CL40Co1;Global;24/08/2012;11/02/2016;225219.26466862;0.299135694871324;0.0783697385191311;0.126757595778068;-0.207591283563611;0.0677702289676429;184416.713908711;0.244941843417068;0.0652030274971287;0.155596796957133;-0.245527781068593
CL40Co2;2012;06/11/2012;31/12/2012;22354.774904844;0.0223547749048441;0.158030255421165;0.0376087761128895;-0.014216679311063;0.0366199486776921;-916.611615015543;-0.00091661161501555;-0.00606727684108754;0.0522060212499338;-0.0195127251164653
CL40Co2;2013;31/12/2012;31/12/2013;136656.224078904;0.133668103708543;0.133668103708543;0.0522634435069515;-0.0530574404817915;0.037584551969989;106154.18658254;0.10625157801306;0.10625157801306;0.0644039965661941;-0.0696645042165461
CL40Co2;2014;31/12/2013;31/12/2014;76016.5122269413;0.0655873950235111;0.0655873950235111;0.0587494569106579;-0.0598503350660546;0.0322012387311787;173032.805492205;0.15655711442609;0.15655711442609;0.0645259374612117;-0.0409036006688478
CL40Co2;2015;31/12/2014;31/12/2015;76914.9882287998;0.0622779553739661;0.0622779553739661;0.0839444478331739;-0.0780802433255167;0.0471179880934351;69014.2683413357;0.0539903524295968;0.0539903524295968;0.104238767261046;-0.115836997494577
CL40Co2;2016;31/12/2015;11/02/2016;-106766.982248538;-0.0813808397046007;-0.521777575730099;0.117661996667058;-0.0813823618422339;0.0524153404060924;-105804.098793231;-0.0785313622383996;-0.508731249150703;0.140961160553179;-0.0785313622383996
CL40Co2;Global;06/11/2012;11/02/2016;205175.517190951;0.205175517190951;0.0588105373390646;0.0682997119774547;-0.117807241423836;0.0399033332920957;241480.550007833;0.241480550007833;0.0684769558628651;0.0821250814965311;-0.131478167101621
CL40Co3;2012;06/11/2012;31/12/2012;40.3974223309342;0.000636179879227372;0.00422949782102555;0.000156854497363204;0;0.105728561330208;-1313.62217017957;-0.0206869633099144;-0.129533602002781;0.105748499115447;-0.0407884465261518
CL40Co3;2013;31/12/2012;31/12/2013;203.435624805912;0.003201673786422;0.003201673786422;0.000130557640230871;0;0.118891024453385;12132.4160811867;0.195097648465526;0.195097648465526;0.11889719391137;-0.104380475594493
CL40Co3;2014;31/12/2013;31/12/2014;14085.6252812135;0.220972360899564;0.220972360899564;0.147500639855715;-0.13986249563196;0.0977844460897759;13222.9703356753;0.177922294480573;0.177922294480573;0.126395771096788;-0.0854574922646233
CL40Co3;2015;31/12/2014;31/12/2015;8252.48338003075;0.106032902673109;0.106032902673109;0.179606954551043;-0.138519327052977;0.110531495838755;7299.27790788444;0.0833805209513021;0.0833805209513021;0.201330942991287;-0.191624215140386
CL40Co3;2016;31/12/2015;11/02/2016;-12227.9919900646;-0.142050606054975;-0.735911042045588;0.254520892525933;-0.142050606054975;0.115420731896011;-15918.3743169399;-0.167842676074742;-0.797442991420806;0.275525140669431;-0.167842676074742
CL40Co3;Global;06/11/2012;11/02/2016;10353.9497183165;0.163054326272701;0.0473389346500299;0.137783508333361;-0.198235749044771;0.109432131091872;15422.6678376269;0.242876658860266;0.0688447389764859;0.158271289751345;-0.245527781068594
CL41Co1;2014;06/02/2014;31/12/2014;147447.164689867;0.0551163145521334;0.0615213419607663;0.0326497259216348;-0.0324639177879108;0.0422245373357264;289253.272430667;0.108123980424143;0.1210323287357;0.0271428651344968;-0.00991775520077443
CL41Co1;2015;31/12/2014;31/12/2015;111293.060850195;0.0394286123474532;0.0394286123474532;0.0641340772276125;-0.0629517936284152;0.0767383970038867;42593.7226753667;0.0143681545165468;0.0143681545165468;0.0459105915490489;-0.0610738633162428
CL41Co1;2016;31/12/2015;11/02/2016;-203504.83930089;-0.0693622990439181;-0.464586996757912;0.0947826246874374;-0.069364247622213;0.0957074253155752;53591.2822185982;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042666
CL41Co1;Global;06/02/2014;11/02/2016;55235.3862391714;0.020647198803518;0.0102006292745929;0.0556966834805753;-0.0976700200260777;0.0659025927725928;385438.277324632;0.144078303425775;0.0691263802815028;0.037876877993689;-0.0610738633162428
CL41Co2;2014;06/02/2014;31/12/2014;255839.54177331;0.08527984725777;0.0953452268746164;0.124626786496339;-0.122496772307588;0.0809288478749169;475540.668746327;0.158513556248776;0.177902864873197;0.0646920420649829;-0.0409036006688477
CL41Co2;2015;31/12/2014;31/12/2015;155276.662963895;0.0476917430885806;0.0476917430885806;0.193414019074364;-0.262771442786947;0.125567342083067;187645.665589012;0.0539903524295973;0.0539903524295973;0.104238767261046;-0.115836997494577
CL41Co2;2016;31/12/2015;11/02/2016;-526930.48283916;-0.154474503714468;-0.767353570852017;0.269338502915017;-0.154474503714468;0.154845034286222;-287675.012968444;-0.0785313622383996;-0.508731249150703;0.140961160553179;-0.0785313622383996
CL41Co2;Global;06/02/2014;11/02/2016;-115814.278101955;-0.0386047593673182;-0.0193610466308666;0.173013496204787;-0.287645659779429;0.110285341294379;375511.321366895;0.125170440455632;0.0603150973037796;0.0921583262345396;-0.131478167101621
CL42Co1;2012;22/03/2012;31/12/2012;34556.3136220811;0.0498576159602959;0.064527860434519;0.0286112257600638;-0.02320412540393;0.051077047578325;31047.0255848236;0.0447944388758097;0.0579342218524113;0.0638387427978004;-0.0314634017818747
CL42Co1;2013;31/12/2012;31/12/2013;71311.2680510163;0.0980013046214738;0.0980013046214738;0.0289815281743744;-0.0297303821572273;0.0474385574539756;76941.7641818511;0.10625157801306;0.10625157801306;0.0644039965661941;-0.0696645042165465
CL42Co1;2014;31/12/2013;31/12/2014;40573.9674749088;0.0507829959632955;0.0507829959632955;0.0338275849746601;-0.0324639177879109;0.0419758989243148;125416.149324959;0.15655711442609;0.15655711442609;0.0645259374612117;-0.0409036006688479
CL42Co1;2015;31/12/2014;31/12/2015;33101.958290937;0.0394286123474532;0.0394286123474532;0.0641340772276122;-0.0629517936284151;0.0564570086541634;50022.3281893189;0.0539903524295964;0.0539903524295964;0.104238767261046;-0.115836997494577
CL42Co1;2016;31/12/2015;11/02/2016;-60528.5599217139;-0.0693622990439186;-0.464586996757914;0.0947826246874369;-0.0693642476222132;0.0659403684507091;-76688.0165625153;-0.0785313622384;-0.508731249150705;0.140961160553179;-0.0785313622384
CL42Co1;Global;22/03/2012;11/02/2016;119014.947517229;0.171713962656513;0.0415439761079341;0.0450953606013576;-0.0976700200260791;0.049947044328675;206739.250718437;0.298281994976825;0.0693506183474946;0.0797831557154627;-0.131478167101622
CL42Co2;2012;22/03/2012;31/12/2012;336769.912581054;0.0709960814970074;0.0921535993915985;0.0574079074367483;-0.0444580222968011;0.0356190805905544;212482.420807408;0.0447944388758108;0.0579342218524128;0.0638387427978004;-0.031463401781874
CL42Co2;2013;31/12/2012;31/12/2013;614197.816148345;0.120898658283355;0.120898658283355;0.0526234580165771;-0.0544923662917302;0.0377159978023761;526580.95281577;0.10625157801306;0.10625157801306;0.0644039965661941;-0.0696645042165467
CL42Co2;2014;31/12/2013;31/12/2014;341200.297450745;0.0599178560147668;0.0599178560147668;0.0561348002355751;-0.056734989674689;0.0322733214580462;858334.301432614;0.15655711442609;0.15655711442609;0.0645259374612117;-0.0409036006688476
CL42Co2;2015;31/12/2014;31/12/2015;424865.321471176;0.0703924270898089;0.0703924270898089;0.0797080701630396;-0.0737192327724903;0.049623085756381;342347.300196278;0.0539903524295975;0.0539903524295975;0.104238767261046;-0.115836997494576
CL42Co2;2016;31/12/2015;11/02/2016;-500770.829328453;-0.0775123046939313;-0.50398961201175;0.110667553068048;-0.077513892684106;0.0584582782745155;-524844.332079484;-0.0785313622383996;-0.508731249150703;0.140961160553179;-0.0785313622383996
CL42Co2;Global;22/03/2012;11/02/2016;1216262.51832287;0.256406138573388;0.0603828128444268;0.064936581095765;-0.110438992157415;0.0402553321296362;1414900.64317259;0.298281994976829;0.0693506183474952;0.0797831557154627;-0.13147816710162
CL42Co3;2013;05/02/2013;31/12/2013;62056.0611041742;0.0620560611041743;0.06907595070901;0.0371762258123601;-0.0308026093414537;0.0430446666797877;29121.5568041661;0.0291215568041663;0.0323591469061684;0.0321640357914377;-0.0411373658921874
CL42Co3;2014;31/12/2013;31/12/2014;32783.0376648269;0.0308675209016216;0.0308675209016216;0.0339047843534708;-0.0459042592375675;0.0432063943763931;134507.331780181;0.130701111924892;0.130701111924892;0.0264431517416674;-0.00991775520077454
CL42Co3;2015;31/12/2014;31/12/2015;32935.7756717784;0.0300827543598052;0.0300827543598052;0.0482824365170562;-0.0496126594068658;0.0658187039473956;16719.1996710991;0.0143681545165482;0.0143681545165482;0.0459105915490489;-0.061073863316242
CL42Co3;2016;31/12/2015;11/02/2016;-60524.0668424963;-0.0536667984135646;-0.380827549551532;0.072637614304439;-0.05367008616901;0.0752932737622647;21036.0422091274;0.0178218971322424;0.165927397555335;0.0303270633542078;-0.00352633375042655
CL42Co3;Global;05/02/2013;11/02/2016;67250.8075982833;0.0672508075982834;0.0218115728037727;0.0423690467066899;-0.0792013767587719;0.0536096590106641;201384.130464573;0.201384130464573;0.0627127368275193;0.0357756755240106;-0.061073863316242
